	# Species	Genes	Alg.-Conn.	brandtii.genes.fasta	fortis.genes.fasta	glareolus.genes.fasta	gregalis.genes.fasta	lemminus2.genes.fasta	macrotis.genes.fasta	mandarinus.genes.fasta	nivalis.genes.fasta	ochrogaster.genes.fasta	pennsylvanicus.genes.fasta	raddei.genes.fasta	rufocanus.genes.fasta	rutilus2.genes.fasta	tuvinicus.genes.fasta
2931	14	14	0.5	TRINITY_DN95_c2_g1_i1.p1	TRINITY_DN1140_c0_g1_i2.p1	TRINITY_DN2972_c0_g1_i5.p1	TRINITY_DN5334_c1_g1_i1.p1	TRINITY_DN4140_c0_g1_i3.p1	TRINITY_DN5984_c0_g1_i2.p1	TRINITY_DN133_c11_g2_i2.p1	TRINITY_DN1833_c0_g1_i2.p1	XP_005351725.1	TRINITY_DN862_c0_g1_i3.p1	TRINITY_DN4048_c0_g1_i2.p1	TRINITY_DN5951_c0_g1_i3.p1	TRINITY_DN10166_c0_g1_i2.p1	TRINITY_DN22322_c0_g1_i1.p1
2932	14	14	0.499	TRINITY_DN10130_c0_g1_i4.p1	TRINITY_DN14771_c0_g1_i2.p1	TRINITY_DN88017_c0_g1_i1.p1	TRINITY_DN875_c0_g1_i1.p1	TRINITY_DN47407_c0_g1_i1.p1	TRINITY_DN71256_c0_g1_i1.p1	TRINITY_DN4834_c1_g1_i7.p1	TRINITY_DN3815_c0_g1_i1.p1	XP_013206071.1	TRINITY_DN53314_c0_g1_i1.p1	TRINITY_DN12625_c0_g1_i1.p1	TRINITY_DN95285_c0_g1_i1.p1	TRINITY_DN153832_c0_g1_i1.p1	TRINITY_DN22165_c0_g1_i1.p1
2933	14	14	0.499	TRINITY_DN45486_c0_g1_i1.p1	TRINITY_DN4889_c0_g2_i2.p1	TRINITY_DN19235_c5_g1_i1.p1	TRINITY_DN5529_c2_g1_i1.p1	TRINITY_DN2100_c2_g1_i1.p1	TRINITY_DN9843_c0_g1_i4.p1	TRINITY_DN2266_c0_g1_i2.p1	TRINITY_DN7959_c0_g1_i1.p1	XP_005367868.1	TRINITY_DN3837_c0_g2_i1.p1	TRINITY_DN10594_c0_g1_i1.p1	TRINITY_DN2350_c0_g1_i1.p1	TRINITY_DN1615_c0_g1_i20.p1	TRINITY_DN218_c0_g1_i3.p1
2934	14	14	0.495	TRINITY_DN1425_c0_g4_i1.p1	TRINITY_DN59813_c0_g1_i1.p1	TRINITY_DN6854_c3_g2_i2.p1	TRINITY_DN20689_c0_g1_i1.p1	TRINITY_DN3586_c0_g1_i1.p1	TRINITY_DN1139_c3_g1_i3.p1	TRINITY_DN937_c2_g1_i5.p1	TRINITY_DN7424_c0_g1_i1.p1	XP_005356937.1	TRINITY_DN12030_c0_g1_i2.p1	TRINITY_DN10832_c0_g1_i1.p1	TRINITY_DN5823_c0_g1_i3.p1	TRINITY_DN6044_c1_g1_i3.p1	TRINITY_DN7968_c0_g1_i1.p1
2935	14	14	0.495	TRINITY_DN370_c3_g2_i2.p1	TRINITY_DN1176_c1_g1_i1.p1	TRINITY_DN6056_c0_g1_i1.p1	TRINITY_DN2659_c0_g1_i1.p1	TRINITY_DN3065_c0_g1_i1.p1	TRINITY_DN897_c0_g3_i1.p1	TRINITY_DN8287_c0_g1_i4.p1	TRINITY_DN4813_c0_g1_i1.p1	XP_005351191.1	TRINITY_DN854_c0_g2_i2.p1	TRINITY_DN1934_c0_g1_i1.p1	TRINITY_DN1661_c0_g1_i2.p1	TRINITY_DN17816_c0_g1_i1.p1	TRINITY_DN2901_c0_g1_i1.p1
2936	14	14	0.494	TRINITY_DN8016_c0_g1_i1.p1	TRINITY_DN11104_c0_g1_i3.p1	TRINITY_DN102647_c0_g1_i1.p1	TRINITY_DN8892_c0_g1_i1.p1	TRINITY_DN11597_c0_g1_i2.p1	TRINITY_DN6947_c1_g1_i1.p1	TRINITY_DN10174_c0_g1_i7.p1	TRINITY_DN8837_c0_g1_i1.p1	XP_005351804.2	TRINITY_DN2734_c0_g1_i1.p1	TRINITY_DN2130_c0_g1_i1.p1	TRINITY_DN87297_c0_g1_i1.p1	TRINITY_DN117508_c0_g1_i1.p1	TRINITY_DN5108_c0_g1_i1.p1
2937	14	14	0.493	TRINITY_DN369_c2_g1_i3.p1	TRINITY_DN5953_c0_g1_i2.p1	TRINITY_DN126784_c0_g1_i3.p1	TRINITY_DN10938_c0_g1_i1.p1	TRINITY_DN6862_c0_g1_i3.p1	TRINITY_DN9591_c0_g1_i1.p1	TRINITY_DN5475_c1_g1_i2.p1	TRINITY_DN6149_c0_g3_i1.p1	XP_005360339.1	TRINITY_DN2866_c0_g1_i1.p1	TRINITY_DN12522_c0_g1_i1.p1	TRINITY_DN13483_c0_g1_i2.p1	TRINITY_DN647_c0_g1_i1.p1	TRINITY_DN6315_c0_g3_i1.p1
2938	14	14	0.492	TRINITY_DN6779_c0_g1_i3.p1	TRINITY_DN2558_c0_g1_i1.p1	TRINITY_DN1663_c0_g1_i2.p1	TRINITY_DN351_c1_g1_i8.p1	TRINITY_DN6860_c0_g1_i1.p1	TRINITY_DN2675_c0_g2_i2.p1	TRINITY_DN6094_c0_g1_i8.p1	TRINITY_DN5577_c1_g1_i1.p1	XP_005353083.1	TRINITY_DN5713_c0_g1_i4.p1	TRINITY_DN22013_c0_g1_i1.p1	TRINITY_DN3778_c0_g1_i4.p1	TRINITY_DN4842_c0_g1_i1.p1	TRINITY_DN3335_c0_g1_i1.p1
2939	14	14	0.491	TRINITY_DN1040_c0_g1_i3.p1	TRINITY_DN204_c0_g1_i1.p1	TRINITY_DN668_c0_g1_i3.p1	TRINITY_DN6258_c0_g2_i1.p1	TRINITY_DN2734_c0_g1_i3.p1	TRINITY_DN2904_c0_g1_i3.p1	TRINITY_DN53_c0_g1_i1.p1	TRINITY_DN3440_c1_g1_i1.p1	XP_005366078.1	TRINITY_DN9075_c0_g1_i2.p1	TRINITY_DN5510_c0_g1_i1.p1	TRINITY_DN17755_c0_g1_i5.p1	TRINITY_DN1300_c0_g1_i7.p1	TRINITY_DN847_c0_g1_i3.p1
2940	14	14	0.49	TRINITY_DN13004_c0_g1_i1.p1	TRINITY_DN8245_c0_g1_i4.p1	TRINITY_DN247_c0_g1_i1.p1	TRINITY_DN4561_c0_g1_i1.p1	TRINITY_DN8517_c0_g1_i1.p1	TRINITY_DN31986_c0_g1_i2.p1	TRINITY_DN11962_c2_g1_i3.p1	TRINITY_DN11544_c2_g2_i4.p1	XP_005349478.1	TRINITY_DN24402_c0_g1_i1.p1	TRINITY_DN3764_c0_g1_i1.p1	TRINITY_DN87146_c0_g1_i5.p1	TRINITY_DN116624_c0_g1_i1.p1	TRINITY_DN9183_c0_g1_i1.p1
2941	14	14	0.49	TRINITY_DN16349_c0_g1_i2.p1	TRINITY_DN294_c0_g2_i1.p1	TRINITY_DN12693_c0_g1_i1.p1	TRINITY_DN12371_c0_g1_i1.p1	TRINITY_DN36083_c0_g1_i1.p1	TRINITY_DN7182_c0_g1_i1.p1	TRINITY_DN8183_c0_g3_i2.p1	TRINITY_DN8413_c0_g1_i2.p1	XP_005360197.1	TRINITY_DN11539_c0_g1_i1.p1	TRINITY_DN20832_c0_g1_i1.p1	TRINITY_DN8654_c0_g1_i1.p1	TRINITY_DN116302_c0_g1_i1.p1	TRINITY_DN23351_c0_g1_i1.p1
2942	14	14	0.489	TRINITY_DN109_c9_g1_i3.p1	TRINITY_DN20252_c0_g1_i1.p1	TRINITY_DN1056_c0_g1_i1.p1	TRINITY_DN3814_c0_g1_i1.p1	TRINITY_DN42600_c0_g1_i1.p1	TRINITY_DN8526_c0_g1_i3.p1	TRINITY_DN17373_c0_g1_i3.p1	TRINITY_DN30648_c0_g1_i1.p1	XP_005368992.1	TRINITY_DN7544_c0_g2_i1.p1	TRINITY_DN8448_c0_g1_i1.p1	TRINITY_DN2341_c0_g2_i1.p1	TRINITY_DN3966_c0_g2_i2.p1	TRINITY_DN20580_c0_g1_i1.p1
2943	14	14	0.489	TRINITY_DN3892_c0_g1_i33.p1	TRINITY_DN1759_c0_g1_i3.p1	TRINITY_DN4315_c0_g1_i3.p1	TRINITY_DN17422_c0_g1_i1.p1	TRINITY_DN4092_c0_g1_i25.p1	TRINITY_DN2898_c0_g1_i16.p1	TRINITY_DN3201_c0_g1_i161.p2	TRINITY_DN4777_c0_g1_i2.p1	XP_005354170.1	TRINITY_DN8062_c0_g1_i1.p1	TRINITY_DN9358_c0_g1_i1.p1	TRINITY_DN25814_c0_g1_i4.p1	TRINITY_DN4522_c0_g1_i3.p1	TRINITY_DN5464_c0_g1_i1.p1
2944	14	14	0.489	TRINITY_DN420_c3_g1_i2.p1	TRINITY_DN7669_c4_g1_i1.p1	TRINITY_DN10236_c4_g2_i1.p1	TRINITY_DN10565_c2_g1_i1.p1	TRINITY_DN1751_c5_g1_i1.p1	TRINITY_DN494_c0_g2_i1.p1	TRINITY_DN527_c6_g1_i2.p1	TRINITY_DN251_c5_g1_i1.p1	XP_005371023.1	TRINITY_DN5827_c0_g6_i1.p1	TRINITY_DN144_c3_g1_i1.p1	TRINITY_DN410_c1_g1_i1.p1	TRINITY_DN635_c2_g1_i2.p1	TRINITY_DN8211_c5_g1_i1.p1
2945	14	14	0.489	TRINITY_DN4482_c0_g3_i3.p1	TRINITY_DN18292_c0_g2_i1.p1	TRINITY_DN3838_c0_g2_i1.p1	TRINITY_DN7384_c0_g1_i1.p1	TRINITY_DN36997_c0_g1_i1.p1	TRINITY_DN8755_c0_g5_i1.p1	TRINITY_DN3908_c0_g1_i3.p1	TRINITY_DN6308_c0_g1_i1.p1	XP_005348096.1	TRINITY_DN4676_c0_g2_i1.p1	TRINITY_DN16866_c0_g1_i3.p1	TRINITY_DN80209_c0_g1_i1.p1	TRINITY_DN5238_c0_g1_i1.p1	TRINITY_DN19872_c0_g1_i1.p1
2946	14	14	0.488	TRINITY_DN2429_c0_g1_i4.p1	TRINITY_DN32860_c0_g1_i1.p1	TRINITY_DN89528_c0_g1_i1.p1	TRINITY_DN17351_c0_g1_i1.p1	TRINITY_DN8839_c0_g1_i1.p1	TRINITY_DN6550_c0_g1_i1.p1	TRINITY_DN2629_c0_g1_i1.p1	TRINITY_DN7755_c0_g4_i1.p1	XP_005360166.1	TRINITY_DN357_c0_g1_i1.p1	TRINITY_DN5595_c0_g1_i1.p1	TRINITY_DN56779_c0_g1_i2.p1	TRINITY_DN1230_c0_g1_i1.p1	TRINITY_DN20196_c0_g1_i1.p1
2947	14	14	0.488	TRINITY_DN3160_c0_g1_i2.p1	TRINITY_DN46286_c0_g1_i1.p1	TRINITY_DN19138_c0_g1_i2.p1	TRINITY_DN7756_c0_g1_i1.p1	TRINITY_DN4195_c0_g1_i2.p1	TRINITY_DN9632_c0_g1_i1.p1	TRINITY_DN3461_c0_g1_i5.p1	TRINITY_DN6886_c0_g1_i1.p1	XP_005353297.2	TRINITY_DN17030_c0_g1_i1.p1	TRINITY_DN16073_c0_g1_i1.p1	TRINITY_DN7833_c0_g1_i2.p1	TRINITY_DN134645_c0_g1_i1.p1	TRINITY_DN19991_c0_g1_i1.p1
2948	14	14	0.488	TRINITY_DN5953_c0_g1_i3.p1	TRINITY_DN39610_c0_g1_i1.p1	TRINITY_DN90598_c0_g1_i1.p1	TRINITY_DN17498_c0_g1_i1.p1	TRINITY_DN16823_c0_g1_i1.p1	TRINITY_DN69288_c0_g1_i1.p1	TRINITY_DN36095_c0_g1_i1.p1	TRINITY_DN11727_c0_g1_i1.p1	XP_005353171.1	TRINITY_DN3740_c0_g1_i6.p1	TRINITY_DN21063_c0_g1_i1.p1	TRINITY_DN20523_c0_g1_i1.p1	TRINITY_DN13881_c0_g1_i2.p1	TRINITY_DN22401_c0_g1_i1.p1
2949	14	14	0.485	TRINITY_DN2138_c0_g2_i5.p1	TRINITY_DN13452_c0_g1_i2.p1	TRINITY_DN1308_c0_g1_i2.p1	TRINITY_DN7959_c0_g1_i2.p1	TRINITY_DN759_c0_g1_i2.p1	TRINITY_DN15379_c0_g1_i2.p1	TRINITY_DN5204_c0_g1_i12.p1	TRINITY_DN3526_c0_g1_i1.p1	XP_005358217.1	TRINITY_DN1295_c0_g2_i2.p1	TRINITY_DN1974_c0_g1_i2.p1	TRINITY_DN2308_c0_g1_i1.p1	TRINITY_DN1995_c3_g1_i3.p1	TRINITY_DN11579_c0_g1_i1.p1
2950	14	14	0.485	TRINITY_DN98_c6_g1_i1.p1	TRINITY_DN483_c0_g3_i2.p1	TRINITY_DN228_c0_g1_i1.p1	TRINITY_DN120_c0_g1_i1.p1	TRINITY_DN2609_c6_g1_i1.p1	TRINITY_DN50128_c2_g1_i1.p1	TRINITY_DN4926_c0_g2_i1.p1	TRINITY_DN144_c6_g1_i1.p1	XP_005361824.1	TRINITY_DN146_c0_g1_i8.p1	TRINITY_DN26878_c0_g1_i1.p1	TRINITY_DN237_c0_g1_i1.p1	TRINITY_DN1238_c1_g1_i1.p1	TRINITY_DN178_c0_g1_i1.p1
2951	14	14	0.483	TRINITY_DN225295_c0_g1_i1.p1	TRINITY_DN2233_c0_g1_i5.p1	TRINITY_DN4508_c0_g1_i2.p1	TRINITY_DN2847_c0_g1_i1.p1	TRINITY_DN3237_c0_g1_i5.p1	TRINITY_DN17530_c0_g1_i10.p1	TRINITY_DN1908_c0_g1_i5.p1	TRINITY_DN4030_c0_g2_i1.p1	XP_005362175.1	TRINITY_DN1105_c0_g2_i1.p1	TRINITY_DN4830_c0_g1_i1.p1	TRINITY_DN2359_c0_g1_i1.p1	TRINITY_DN6399_c0_g2_i1.p1	TRINITY_DN19845_c0_g1_i1.p1
2952	14	14	0.483	TRINITY_DN4622_c0_g1_i6.p1	TRINITY_DN1126_c0_g1_i1.p1	TRINITY_DN2257_c0_g1_i4.p1	TRINITY_DN2519_c0_g1_i1.p1	TRINITY_DN5970_c0_g1_i4.p1	TRINITY_DN7759_c0_g1_i2.p1	TRINITY_DN6575_c0_g1_i2.p1	TRINITY_DN8808_c0_g1_i1.p1	XP_005349209.1	TRINITY_DN1817_c0_g1_i2.p1	TRINITY_DN5518_c0_g1_i1.p1	TRINITY_DN17845_c0_g1_i13.p1	TRINITY_DN3631_c0_g1_i2.p1	TRINITY_DN5399_c0_g1_i1.p1
2953	14	14	0.482	TRINITY_DN1391_c1_g1_i1.p1	TRINITY_DN30143_c0_g1_i1.p1	TRINITY_DN2823_c0_g1_i2.p1	TRINITY_DN10569_c0_g1_i1.p1	TRINITY_DN3344_c0_g1_i2.p1	TRINITY_DN39544_c0_g1_i1.p1	TRINITY_DN15029_c0_g1_i9.p1	TRINITY_DN11655_c0_g1_i2.p1	XP_005364173.1	TRINITY_DN4056_c0_g1_i2.p1	TRINITY_DN8269_c0_g1_i4.p1	TRINITY_DN3096_c0_g1_i3.p1	TRINITY_DN4570_c0_g1_i7.p1	TRINITY_DN4963_c0_g1_i1.p1
2954	14	14	0.482	TRINITY_DN5269_c1_g1_i2.p1	TRINITY_DN5866_c0_g1_i1.p1	TRINITY_DN27770_c0_g1_i2.p1	TRINITY_DN19198_c0_g1_i1.p1	TRINITY_DN37884_c0_g1_i1.p1	TRINITY_DN77384_c0_g1_i1.p1	TRINITY_DN41058_c0_g1_i1.p1	TRINITY_DN11316_c0_g1_i1.p1	XP_005370184.1	TRINITY_DN11351_c0_g1_i3.p1	TRINITY_DN9648_c0_g1_i1.p1	TRINITY_DN10097_c0_g1_i1.p1	TRINITY_DN28567_c0_g1_i1.p1	TRINITY_DN20077_c0_g1_i2.p1
2955	14	14	0.48	TRINITY_DN223_c2_g1_i2.p1	TRINITY_DN59098_c0_g1_i1.p1	TRINITY_DN126528_c0_g1_i1.p1	TRINITY_DN20457_c0_g1_i1.p1	TRINITY_DN3866_c0_g2_i1.p1	TRINITY_DN76103_c0_g1_i1.p1	TRINITY_DN1981_c3_g1_i1.p1	TRINITY_DN3089_c1_g1_i1.p2	XP_005346009.1	TRINITY_DN896_c0_g1_i1.p1	TRINITY_DN7410_c0_g1_i1.p1	TRINITY_DN12588_c0_g1_i1.p1	TRINITY_DN134174_c0_g1_i1.p1	TRINITY_DN22454_c0_g1_i1.p1
2956	14	14	0.478	TRINITY_DN2801_c0_g2_i2.p1	TRINITY_DN4313_c0_g1_i4.p1	TRINITY_DN3218_c0_g1_i7.p1	TRINITY_DN2346_c3_g1_i1.p1	TRINITY_DN1162_c0_g1_i5.p1	TRINITY_DN2008_c1_g1_i2.p1	TRINITY_DN1222_c0_g1_i3.p1	TRINITY_DN5311_c0_g2_i2.p1	XP_005358406.1	TRINITY_DN7612_c0_g1_i10.p1	TRINITY_DN8064_c0_g2_i4.p1	TRINITY_DN2018_c0_g1_i2.p1	TRINITY_DN4561_c0_g1_i4.p1	TRINITY_DN2999_c0_g1_i1.p1
2957	14	14	0.478	TRINITY_DN4538_c0_g2_i2.p1	TRINITY_DN12922_c0_g1_i2.p1	TRINITY_DN127517_c1_g1_i1.p1	TRINITY_DN19179_c0_g1_i1.p1	TRINITY_DN9564_c0_g1_i2.p1	TRINITY_DN2541_c0_g1_i8.p1	TRINITY_DN3607_c1_g1_i1.p1	TRINITY_DN34781_c0_g1_i1.p1	XP_005357002.1	TRINITY_DN46594_c0_g1_i1.p1	TRINITY_DN10622_c0_g1_i1.p1	TRINITY_DN4952_c0_g1_i1.p1	TRINITY_DN134389_c0_g1_i1.p1	TRINITY_DN20435_c0_g1_i1.p1
2958	14	14	0.478	TRINITY_DN4924_c1_g1_i2.p1	TRINITY_DN11093_c0_g1_i1.p1	TRINITY_DN76092_c0_g1_i1.p1	TRINITY_DN3388_c0_g1_i1.p1	TRINITY_DN45387_c0_g1_i1.p1	TRINITY_DN67631_c0_g1_i1.p1	TRINITY_DN3115_c3_g2_i2.p1	TRINITY_DN34333_c0_g1_i1.p1	XP_005365092.1	TRINITY_DN5581_c0_g1_i1.p1	TRINITY_DN3214_c0_g1_i1.p1	TRINITY_DN4662_c0_g1_i2.p1	TRINITY_DN2976_c1_g1_i1.p1	TRINITY_DN20058_c0_g1_i1.p1
2959	14	14	0.477	TRINITY_DN179_c0_g1_i12.p1	TRINITY_DN2929_c2_g1_i2.p1	TRINITY_DN25715_c0_g1_i5.p1	TRINITY_DN19110_c0_g1_i1.p1	TRINITY_DN11911_c0_g1_i1.p1	TRINITY_DN100_c0_g1_i2.p1	TRINITY_DN36_c9_g2_i1.p1	TRINITY_DN6155_c0_g1_i2.p1	XP_026640346.1	TRINITY_DN6455_c0_g2_i1.p1	TRINITY_DN9599_c0_g1_i1.p1	TRINITY_DN671_c0_g1_i1.p1	TRINITY_DN469_c0_g1_i4.p1	TRINITY_DN1234_c0_g1_i1.p1
2960	14	14	0.477	TRINITY_DN258_c1_g1_i4.p1	TRINITY_DN318_c0_g1_i1.p1	TRINITY_DN139983_c0_g1_i1.p1	TRINITY_DN5303_c0_g1_i2.p1	TRINITY_DN8139_c0_g2_i6.p1	TRINITY_DN5239_c2_g1_i1.p1	TRINITY_DN170_c0_g2_i1.p1	TRINITY_DN30377_c0_g1_i1.p1	XP_005368493.1	TRINITY_DN2164_c0_g1_i3.p1	TRINITY_DN4256_c0_g1_i14.p1	TRINITY_DN2607_c0_g1_i1.p1	TRINITY_DN4511_c0_g1_i1.p1	TRINITY_DN1796_c0_g1_i1.p1
2961	14	14	0.475	TRINITY_DN6868_c0_g1_i1.p1	TRINITY_DN54671_c0_g1_i1.p1	TRINITY_DN1265_c1_g4_i1.p1	TRINITY_DN1037_c0_g2_i1.p1	TRINITY_DN1547_c0_g1_i1.p1	TRINITY_DN835_c3_g1_i1.p1	TRINITY_DN3166_c0_g1_i6.p1	TRINITY_DN30613_c0_g1_i1.p1	XP_005343937.1	TRINITY_DN2098_c0_g1_i1.p1	TRINITY_DN374_c1_g2_i1.p1	TRINITY_DN12409_c0_g1_i1.p1	TRINITY_DN10502_c1_g1_i2.p1	TRINITY_DN22782_c0_g1_i1.p1
2962	14	14	0.474	TRINITY_DN1535_c1_g1_i10.p1	TRINITY_DN41869_c0_g1_i1.p1	TRINITY_DN88303_c0_g1_i1.p1	TRINITY_DN13472_c0_g1_i4.p1	TRINITY_DN3169_c0_g1_i1.p1	TRINITY_DN4142_c0_g1_i3.p1	TRINITY_DN12706_c0_g1_i3.p1	TRINITY_DN14243_c0_g1_i1.p1	XP_005366074.1	TRINITY_DN9099_c0_g1_i3.p1	TRINITY_DN6527_c0_g1_i2.p1	TRINITY_DN5392_c0_g2_i1.p1	TRINITY_DN11830_c0_g1_i2.p1	TRINITY_DN6396_c0_g1_i1.p1
